,,How much,What,When,Where,loc
1208,11.0,0.0,Julekoncert med MusikhÃ¸jskolen.,1900.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
1209,12.0,,Koncert: Visuel Virtuose med Farfars Tobak + Colours On Canvas // Talentscenen.,1900.0,"Islands Brygge Bibliotek, Njalsgade 15, Copenhagen S","[55.6664495, 12.57937]"
1210,13.0,,Julekoncert.,1900.0,"MÃ¸rkhÃ¸j Kirke, MÃ¸rkhÃ¸jvej 177, SÃ¸borg",
1211,14.0,,HÃ¤ndels Messias.,1900.0,"Helligaandskirken, Niels Hemmingsens Gade 5, Copenhagen K","[55.679125, 12.577278]"
1212,15.0,0.0,Blue Covers' julekoncert.,1900.0,"Kulturhuset PilegÃ¥rden, BrÃ¸nshÃ¸jvej 17, BrÃ¸nshÃ¸j",
1213,16.0,0.0,Jul i viseforeningen.,1900.0,"Telefonfabrikken - Gladsaxe Kulturhus, Telefonvej 8, SÃ¸borg",
1214,17.0,,G-force jule- afslutningskoncert.,1900.0,"Sankt Stefans Kirke, NÃ¸rrebrogade 191, Copenhagen N",
1215,18.0,85.0,Luisi & Beethovens 7.,1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1216,19.0,120.0,High T Big Band og Malene Mortensen : Swinging Christmas.,1930.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
1217,0.0,,Julekoncert med Det Danske Drengekor.,1930.0,"Helleruplund Kirke, Bernstorffsvej 73, Hellerup","[55.736265, 12.5554159]"
1218,1.0,,Gospeljulekoncert.,1930.0,"RÃ¸nnevang Kirke, Taastrup Hovedgade 150, Taastrup",
1219,2.0,,Koncert med Green Valley Gospel.,1930.0,"GrÃ¸ndalskirken, HulgÃ¥rdsvej 2, Copenhagen NV",
1220,3.0,,Julekoncerter 2017 / Concerto Copenhagen.,2000.0,"Trinitatis Kirke, LandemÃ¦rket 2, Copenhagen K",
1221,4.0,175.0,Peter Belli - Udsolgt!,2000.0,"Hvidovre Medborgerhus, Hvidovrevej 280, Hvidovre","[55.64195900000001, 12.4784213]"
1222,5.0,305.0,ACT 25 at Montmartre: Leszek M.,2000.0,"Jazzhus Montmartre, Store Regnegade 19A, Copenhagen K","[55.681945, 12.582381]"
1223,6.0,,Koncert med Marie Carmen Koppel.,2000.0,"Christians Kirke, Strandgade 1, Copenhagen K","[55.6725191, 12.5872964]"
1224,7.0,200.0,WonderBrazz feat Wafande.,2030.0,"Karma Kajen, BÃ¸rskaj 12, Copenhagen K",
1225,8.0,180.0,Karma Koncert: Wonderbrazz feat. Wafande.,2030.0,"Karma Kajen, BÃ¸rskaj 12, Copenhagen K",
1226,9.0,105.0,Modest (DK).,2100.0,"Ideal Bar, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1227,10.0,175.0,Jonah Blacksmith (dk) - FÃ¥ Billetter.,2100.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1228,11.0,100.0,Flashbacks and Dedications.,2100.0,"Huset KBH - Stardust, RÃ¥dhusstrÃ¦de 13, 1. tv., Copenhagen K",
1229,12.0,0.0,Klokkespilskoncert.,1500.0,"Vor Frelsers Kirke, Sankt AnnÃ¦ Gade 29, Copenhagen K",
1230,13.0,120.0,"Hess/AC/Hess : ""Spacelab"" - with a touch of x-mas.",1530.0,"Jazzcup, Gothersgade 107, Copenhagen K","[55.68379270000001, 12.5762312]"
1231,14.0,0.0,December jazz.,1530.0,"TÃ¥rnby Hovedbibliotek, Kamillevej 10, Kastrup",
1232,15.0,,Fredagskoncert.,1630.0,"Trinitatis Kirke, LandemÃ¦rket 2, Copenhagen K",
1233,16.0,235.0,Marie Carmen Koppel Julekoncert 2017.,1700.0,"Christians Kirke, Strandgade 1, Copenhagen K","[55.6725191, 12.5872964]"
1234,17.0,0.0,Advent III.,1700.0,"Solbjerg Kirke, Howitzvej 30A, Frederiksberg","[55.6799666, 12.5289164]"
1235,18.0,,Adventskoncert med BjÃ¸rn Carl Nielsen og Jakob Keiding.,1700.0,"Solbjerg Kirke, Howitzvej 30A, Frederiksberg","[55.6799666, 12.5289164]"
1236,19.0,,Tivoli-gardens Julekoncert.,1700.0,"Lindevang Kirke, Hattensens AllÃ© 12, Frederiksberg",
1237,0.0,,Julekoncert Lifekoret.,1730.0,"Sct. Thomas kirke, Rolighedsvej 16, Frederiksberg C","[55.684364, 12.541787]"
1238,1.0,,ZK og Moon - koncert.,1900.0,"Karens Minde Kulturhusforening Cafe Karen, Wagnersvej 19, Copenhagen SV","[55.6467245, 12.5300743]"
1239,2.0,,Julekoncert med Dopplers.,1900.0,"Christianskirken, Christian X's AllÃ© 122, Kongens Lyngby",
1240,3.0,85.0,Luisi & Beethovens 7.,1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1241,4.0,190.0,Cphphil Bachs Juleoratorium.,1930.0,"Vor Frue Kirke - KÃ¸benhavns Domkirke, NÃ¸rregade 8, Copenhagen K",
1242,5.0,40.0,"Viseaften, "" Jul, jul, jul"".",1930.0,"Kulturhuset PilegÃ¥rden, BrÃ¸nshÃ¸jvej 17, BrÃ¸nshÃ¸j",
1243,6.0,0.0,Gitte Degns Julepopkor.,1930.0,"Helligaandskirken, Niels Hemmingsens Gade 5, Copenhagen K","[55.679125, 12.577278]"
1244,7.0,70.0,"Viseaften v/ Visens Venner: Jul, jul, jul.",1930.0,"Kulturhuset PilegÃ¥rden, BrÃ¸nshÃ¸jvej 17, BrÃ¸nshÃ¸j",
1245,8.0,,"Merry Christmas, Baby.",2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1246,9.0,305.0,ACT 25 at Montmartre: Vincent P.,2000.0,"Jazzhus Montmartre, Store Regnegade 19A, Copenhagen K","[55.681945, 12.582381]"
1247,10.0,235.0,Marie Carmen Koppel Julekoncert 2017.,2000.0,"Christians Kirke, Strandgade 1, Copenhagen K","[55.6725191, 12.5872964]"
1248,11.0,0.0,Chimbos Revival.,2000.0,"Skov Pub, Bybjergvej 6D, Skovlunde","[55.718791, 12.4014]"
1249,12.0,245.0,Peter Belli & Band - Ekstra!,2000.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
1250,13.0,100.0,Amagerbro Jazz: BÃ©vort 3.,2000.0,"Kvarterhuset, Jemtelandsgade 3, Copenhagen S","[55.6652, 12.603869]"
1251,14.0,,Rust Live.,2030.0,"Rust, Guldbergsgade 8, Copenhagen N","[55.691235, 12.5592894]"
1252,15.0,135.0,Ibrahim Electric pÃ¥ Loppen.,2100.0,"Loppen, Christiania, BÃ¥dsmandsstrÃ¦de 43, Copenhagen K",
1253,16.0,,Johnny Horsepower - Cash Cover.,2100.0,"Bartof Station, Solbjergvej 3, Frederiksberg","[55.6808557, 12.5331994]"
1254,17.0,0.0,2 x Rasmus og SÃ¸ren.,2100.0,"VÃ¦rtshuset Pinden, Reventlowsgade 4, Copenhagen V",
1255,18.0,120.0,Afro-Colombian Rave: El Leopardo & Ghetto KumbÃ©.,2200.0,"Global Copenhagen, NÃ¸rre AllÃ© 7, Copenhagen N",
1256,19.0,,Rust Natklub.,2300.0,"Rust, Guldbergsgade 8, Copenhagen N","[55.691235, 12.5592894]"
1257,0.0,,Izzyy.,2300.0,"Rust, Guldbergsgade 8, Copenhagen N","[55.691235, 12.5592894]"
1258,1.0,0.0,Hugo spiller julejazz i Farum Kulturhus.,1130.0,"Farum Kulturhus, Stavnsholtvej 3, Farum","[55.8140332, 12.3774072]"
1259,2.0,0.0,OrgelmatinÃ©.,0.0,"Vor Frue Kirke - KÃ¸benhavns Domkirke, NÃ¸rregade 8, Copenhagen K",
1260,3.0,,Julekoncert 2017.,1300.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
1261,4.0,0.0,Jul med klaverelever.,1330.0,"BrÃ¸ndby Musikskole, TornehÃ¸j 1, BrÃ¸ndby",
1262,5.0,180.0,Jul pÃ¥ Dansk.,1400.0,"Holmens Kirke, Holmens Kanal 21, Copenhagen K","[55.6766342, 12.5836015]"
1263,6.0,100.0,Egetoft Ebeltoft Kvartet  (with a touch of X-mas).,1430.0,"Jazzcup, Gothersgade 107, Copenhagen K","[55.68379270000001, 12.5762312]"
1264,7.0,0.0,Julekoncert med Vokalgruppen kolorit.,1500.0,"Lutherkirken, Randersgade 3, Copenhagen Ã",
1265,8.0,85.0,Det Ny Tonefilmsorkester.,1500.0,"Galaksen, Bymidten 48, VÃ¦rlÃ¸se",
1266,9.0,0.0,Koret Facett synger julen ind i SengelÃ¸se Kirke.,1500.0,"SengelÃ¸se Kirke, Landsbygaden 70, SengelÃ¸se, Taastrup",
1267,10.0,,"Merry Christmas, Baby.",1600.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1268,11.0,50.0,Carmen CulersÂ´ julekoncert 2017.,1600.0,"Frihavnskirken, Willemoesgade 68, Copenhagen Ã",
1269,12.0,,Nordlys og Jokers - Julekoncert.,1600.0,"Kastrup Kirke, Kastruplundgade 3, Kastrup","[55.6375361, 12.6414879]"
1270,13.0,,Julekoncert.,1600.0,"Hendriksholm Kirke, Damhus Boulevard 70, RÃ¸dovre",
1271,14.0,,Julekoncert med Vox Absona.,1600.0,"Flintholm Kirke, Junggreensvej 14, Frederiksberg","[55.678747, 12.498775]"
1272,15.0,,Bauer synger julen ind.,1600.0,"Emdrup Kirke, Ved Vigen 7-9, Copenhagen NV","[55.721258, 12.528307]"
1273,16.0,,Sankt AnnÃ¦ Pigekors Julekoncert.,1630.0,"Helligaandskirken, Niels Hemmingsens Gade 5, Copenhagen K","[55.679125, 12.577278]"
1274,17.0,0.0,Chimbos Revival.,1700.0,"Mac Donald's Pub, NygÃ¥rds Plads 2G, BrÃ¸ndby",
1275,18.0,,Koncert med Anne Dorte Michelsen Trio.,1700.0,"Christians Kirke, Strandgade 1, Copenhagen K","[55.6725191, 12.5872964]"
1276,19.0,295.0,Thomas Dybdahl (no) - FÃ¥ Billetter.,1900.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1277,0.0,150.0,Julekoncert i KÃ¸benhavn med Lars Muhl & Githa Ben-David.,1900.0,"Unitarernes Hus, Dag HammarskjÃ¶lds AllÃ© 30, Copenhagen Ã",
1278,1.0,0.0,Vinbar med tapas og live musik.,2000.0,"Cafe Delight ApS, Borups Alle 112, Frederiksberg",
1279,2.0,30.0,"Sangbar Ã,Ã&Ã - December.",2000.0,"Christianshavns Beboerhus, Dronningensgade 34, Copenhagen K","[55.6712453, 12.5908425]"
1280,3.0,305.0,ACT 25 at Montmartre: Iiro Rantala.,2000.0,"Jazzhus Montmartre, Store Regnegade 19A, Copenhagen K","[55.681945, 12.582381]"
1281,4.0,,Rust Live.,2030.0,"Rust, Guldbergsgade 8, Copenhagen N","[55.691235, 12.5592894]"
1282,5.0,80.0,X-Mas 2017: Debre Damo Dining Orchestra.,2100.0,"Global Copenhagen, NÃ¸rre AllÃ© 7, Copenhagen N",
1283,6.0,95.0,Honeymoon Disease (SE) + Support.,2100.0,"Beta, Ãresundsvej 6, Copenhagen S",
1284,7.0,135.0,Soleima (DK) visuals by Dark Matters and Prxjects - UDSOLGT.,2130.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1285,8.0,70.0,Somebody's coming.,2200.0,"Mojo Blues bar, LÃ¸ngangsstrÃ¦de 21 C, Copenhagen K",
1286,9.0,,Flavour.,2300.0,"Rust, Guldbergsgade 8, Copenhagen N","[55.691235, 12.5592894]"
1287,10.0,0.0,"""Ni lÃ¦sninger"" i Kastelskirken.",1000.0,"Kastelskirken, Kastellet 50, Copenhagen Ã",
1288,11.0,130.0,Anders & Katrine.,1100.0,"Galaksen, Bymidten 48, VÃ¦rlÃ¸se",
1289,12.0,95.0,Klassisk Julemusik og Julegodter!,0.0,"Baltoppen Bio 1-2, Baltorpvej 20, Ballerup","[55.730546, 12.35193]"
1290,13.0,,DR PigeKorets jul.,1300.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1291,14.0,40.0,Julekoncert med Zone2s musikelever.,1300.0,"Valby Kulturhus, ValgÃ¥rdsvej 4-8, Valby",
1292,15.0,,Anne Linnets Julekoncert.,1400.0,"Vor Frelsers Kirke, Sankt AnnÃ¦ Gade 29, Copenhagen K",
1293,16.0,275.0,Caroline Henderson - Julekoncert 2017.,1500.0,"Christians Kirke, Strandgade 1, Copenhagen K","[55.6725191, 12.5872964]"
1294,17.0,,Julekoncert.,1500.0,"BrÃ¸nshÃ¸j Kirke, BrÃ¸nshÃ¸j Kirkevej 8, BrÃ¸nshÃ¸j",
1295,18.0,,9 lÃ¦sninger med Kammerkoret Laetitia Musica.,1500.0,"GrÃ¸ndalskirken, HulgÃ¥rdsvej 2, Copenhagen NV",
1296,19.0,,JulefortÃ¦lling: Hvorfor vi holder Jul.,1500.0,"Frederiksberg Kirke, Pile AllÃ© 1, Frederiksberg C",
1297,0.0,,Julekoncert.,1500.0,"Skovshoved Kirke, KrÃ¸yersvej 1, Klampenborg",
1298,1.0,200.0,Messias.,1600.0,"Sankt Pauls Kirke, Sankt Pauls Plads, Copenhagen K","[55.6876497, 12.5872221]"
1299,2.0,0.0,Julekoncert.,1600.0,"Kastrup Kirke, Kastruplundgade 3, Kastrup","[55.6375361, 12.6414879]"
1300,3.0,0.0,Sensommerkorets julekoncert 2017.,1600.0,"Frihavnskirken, Willemoesgade 68, Copenhagen Ã",
1301,4.0,0.0,Julekoncert med Slangerupkoret.,1600.0,"Filips Kirke, Kastrupvej 57, Copenhagen S","[55.6556526, 12.61767]"
1302,5.0,90.0,RÃ¸dovre Concert Band turns 50 Concert NO. 2.,1600.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
1303,6.0,,Julekoncert Amagerbrokirkernes Voksenkor.,1600.0,"Nathanaels Kirke, Holmbladsgade 19, Copenhagen S","[55.66489679999999, 12.6044399]"
1304,7.0,,Julekoncert.,1600.0,"HÃ¸jdevangskirken, Irlandsvej 45, Copenhagen S",
1305,8.0,,Julekoncert.,1600.0,"Mariakirken, Istedgade 20, Copenhagen V","[55.6715744, 12.5603597]"
1306,9.0,,TÃ¥rnbykoret.,1600.0,"Kastrup Kirke, Kastruplundgade 3, Kastrup","[55.6375361, 12.6414879]"
1307,10.0,,Klassisk julekoncert.,1600.0,"VallensbÃ¦k Kirke og SognegÃ¥rd, Kirkebakke AllÃ© 9, VallensbÃ¦k",
1308,11.0,,Koncert med JoKoFo.,1600.0,"Anna Kirke, Bjelkes AllÃ© 19-21, Copenhagen N",
1309,12.0,,Julekoncert til fordel for Frelsens HÃ¦r.,1600.0,"Jesuskirken, KirkevÃ¦nget 5 A, Valby",
1310,13.0,,Bachs Juleoratorium med Kantatekoret.,1600.0,"Store Magleby Kirke, Kirkevej 2, DragÃ¸r",
1311,14.0,,Sankt AnnÃ¦ Pigekors Julekoncert.,1630.0,"Helligaandskirken, Niels Hemmingsens Gade 5, Copenhagen K","[55.679125, 12.577278]"
1312,15.0,,Anne Linnets Julekoncert.,1700.0,"Vor Frelsers Kirke, Sankt AnnÃ¦ Gade 29, Copenhagen K",
1313,16.0,,Julekoncert med Vokalensemblet Dekorum.,1700.0,"Gentofte Kirke, Gentoftegade 21, Gentofte","[55.7496659, 12.5414939]"
1314,17.0,275.0,Caroline Henderson - Julekoncert 2017.,1800.0,"Christians Kirke, Strandgade 1, Copenhagen K","[55.6725191, 12.5872964]"
1315,18.0,,Koncert KÃ¸benhavns Bachkor.,1930.0,"Sundby Kirke, Amagerbrogade 71, Copenhagen S","[55.6608674, 12.6053029]"
1316,19.0,,Det Danske Drengekors Julekoncert.,1930.0,"Grundtvigs Kirke, PÃ¥ Bjerget 14B, Copenhagen NV",
1317,0.0,,Koncert - Fangekoret.,1930.0,"Buddinge Kirke, Buddingevej 293, SÃ¸borg",
1318,1.0,,Messias med Kammerkoret Camerata.,1930.0,"Holmens Kirke, Holmens Kanal 21, Copenhagen K","[55.6766342, 12.5836015]"
1319,2.0,30.0,Syng dig glad - Julesang.,1600.0,"TÃ¥rnby Hovedbibliotek, Kamillevej 10, Kastrup",
1320,3.0,,Helligaandskirkens kirkekors julekoncert.,1630.0,"Helligaandskirken, Niels Hemmingsens Gade 5, Copenhagen K","[55.679125, 12.577278]"
1321,4.0,0.0,FlÃ¸jtejul pÃ¥ Kilden.,1700.0,"Kulturhuset Kilden, NygÃ¥rds Plads 31, BrÃ¸ndby",
1322,5.0,110.0,DR PigeKorets jul.,1830.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1323,6.0,,Messias med Kammerkoret Camerata.,1930.0,"Holmens Kirke, Holmens Kanal 21, Copenhagen K","[55.6766342, 12.5836015]"
1324,7.0,265.0,24 Timer Musicals.,2000.0,"Bremen Teater, Nyropsgade 39-41, Copenhagen V","[55.6768444, 12.5611143]"
1325,8.0,,Jakob Ogawa (NO).,2000.0,"Ideal Bar, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1326,9.0,200.0,Solstafir + Myrkur - FÃ¥ Billetter.,2000.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
1327,10.0,60.0,The BigBand: Merry Christmas Everyone.,2000.0,"Valby Kulturhus, ValgÃ¥rdsvej 4-8, Valby",
1328,11.0,200.0,Monday Night Big Band med gÃ¦ster feat. Bob Moreno Dirigent: Niels JÃ¸rgen Steen.,2100.0,"Huset KBH - Stardust, RÃ¥dhusstrÃ¦de 13, 1. tv., Copenhagen K",
1329,12.0,0.0,Monday Juke Joint.,2130.0,"Mojo Blues bar, LÃ¸ngangsstrÃ¦de 21 C, Copenhagen K",
1330,13.0,,Musik op til jul.,1630.0,"Husumvold Kirke, Gadelandet 25, BrÃ¸nshÃ¸j",
1331,14.0,0.0,Julekoncert.,1700.0,"Glostrup Bibliotek, KildevÃ¦ldets AllÃ© 5, Glostrup",
1332,15.0,275.0,Caroline Henderson - Julekoncert 2017.,1700.0,"Sankt Jakobs Kirke, Ãsterbrogade 59, Copenhagen Ã",
1333,16.0,120.0,Bachs Juleoratorium med KÃ¸benhavns Kantatekor.,1930.0,"Holmens Kirke, Holmens Kanal 21, Copenhagen K","[55.6766342, 12.5836015]"
1334,17.0,,De ni lÃ¦sninger og Carols.,1930.0,"DyssegÃ¥rdskirken, DyssegÃ¥rdsvej 19, Hellerup",
1335,18.0,,Julekoncert med Laura KjÃ¦rgaard.,1930.0,"Vigerslev Kirke, Lykkebovej 1, Valby","[None, None]"
1336,19.0,,Julekoncert med Kor Dialis.,1930.0,"Margrethekirken, KirsebÃ¦rhaven 10, Valby",
1337,0.0,,Messias.,1930.0,"Grundtvigs Kirke, PÃ¥ Bjerget 14B, Copenhagen NV",
1338,1.0,,Bachs Juleoratorium med KantateKoret.,1930.0,"Holmens Kirke, Holmens Kanal 21, Copenhagen K","[55.6766342, 12.5836015]"
1339,2.0,165.0,Aj Tracey (uk).,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1340,3.0,405.0,CÃ¦cilie Norby's Jazzy Christmas.,2000.0,"Jazzhus Montmartre, Store Regnegade 19A, Copenhagen K","[55.681945, 12.582381]"
1341,4.0,50.0,Julekoncert med Kammerkoret Broccoli.,2000.0,"Frihavnskirken, Willemoesgade 68, Copenhagen Ã",
1342,5.0,0.0,Acappella korets juleafslutning 19. dec. kl. 20.,2000.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
1343,6.0,,Onsdagsjazz V. Jacob Fischer - Dagens Gryde.,1630.0,"Bartof Station, Solbjergvej 3, Frederiksberg","[55.6808557, 12.5331994]"
1344,7.0,,Koncert med Caroline Henderson.,1700.0,"Christians Kirke, Strandgade 1, Copenhagen K","[55.6725191, 12.5872964]"
1345,8.0,0.0,Korkoncert.,1730.0,"Sankt Petri Kirke, Sankt Peders StrÃ¦de 2, Copenhagen K",
1346,9.0,120.0,Bachs Juleoratorium med KÃ¸benhavns Kantatekor.,1930.0,"BagsvÃ¦rd Kirke, Taxvej 14-16, BagsvÃ¦rd",
1347,10.0,155.0,Flamencolegenderne.,1930.0,"Kulturhuset Indre By, Charlotte Ammundsens Plads 3, Copenhagen K","[55.683575, 12.564454]"
1348,11.0,,Messias.,1930.0,"Grundtvigs Kirke, PÃ¥ Bjerget 14B, Copenhagen NV",
1349,12.0,,Koncert med Verdenskoret og Onsdagsklubben.,1930.0,"Anna Kirke, Bjelkes AllÃ© 19-21, Copenhagen N",
1350,13.0,405.0,CÃ¦cilie Norby's Jazzy Christmas.,2000.0,"Jazzhus Montmartre, Store Regnegade 19A, Copenhagen K","[55.681945, 12.582381]"
1351,14.0,130.0,Jul i Sokkelund.,2000.0,"Garnisonskirken, Sankt AnnÃ¦ Plads 4, Copenhagen K",
1352,15.0,0.0,Koncert i anledning af Fini Henriques 150 Ã¥rs fÃ¸dselsdag.,2000.0,"MÃ¸stings Hus, Andebakkesti 5, Frederiksberg",
1353,16.0,250.0,Dreamers' Circus.,2000.0,"Republique, ÃsterfÃ¦lled Torv 37, Copenhagen Ã",
1354,17.0,,Koncert med Caroline Henderson.,2000.0,"Christians Kirke, Strandgade 1, Copenhagen K","[55.6725191, 12.5872964]"
1355,18.0,0.0,Jesse Baldwell and the Free Union.,2130.0,"Mojo Blues bar, LÃ¸ngangsstrÃ¦de 21 C, Copenhagen K",
1356,19.0,,Â½ times julemusik.,1700.0,"BrÃ¸nshÃ¸j Kirke, BrÃ¸nshÃ¸j Kirkevej 8, BrÃ¸nshÃ¸j",
1357,0.0,220.0,Zididada.,1900.0,"Mojo Blues bar, LÃ¸ngangsstrÃ¦de 21 C, Copenhagen K",
1358,1.0,,"ALL SWING & BOSSA, Ole Schmidt, tenorsax og JÃ¸rgen Schaarup, guitar.",1900.0,"Argentinsk Vinbar Tango y Vinos, Herluf Trolles gade 9, Copenhagen K","[55.6792101, 12.5897645]"
1359,2.0,85.0,Johannes' Ãbenbaring.,1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1360,3.0,,Messias med Kammerkoret Camerata.,1930.0,"Holmens Kirke, Holmens Kanal 21, Copenhagen K","[55.6766342, 12.5836015]"
1361,4.0,50.0,Julekoncert med Vokalensemblet Dekorum.,2000.0,"Frihavnskirken, Willemoesgade 68, Copenhagen Ã",
1362,5.0,405.0,CÃ¦cilie Norby's Jazzy Christmas.,2000.0,"Jazzhus Montmartre, Store Regnegade 19A, Copenhagen K","[55.681945, 12.582381]"
1363,6.0,,Koncert med Caroline Henderson.,2000.0,"Christians Kirke, Strandgade 1, Copenhagen K","[55.6725191, 12.5872964]"
1364,7.0,120.0,"Jacob Fischer ""Young X-mas Friends"".",1530.0,"Jazzcup, Gothersgade 107, Copenhagen K","[55.68379270000001, 12.5762312]"
1365,8.0,,Fredagskoncert.,1630.0,"Trinitatis Kirke, LandemÃ¦rket 2, Copenhagen K",
1366,9.0,,Julekoncert.,1630.0,"Helligaandskirken, Niels Hemmingsens Gade 5, Copenhagen K","[55.679125, 12.577278]"
1367,10.0,0.0,Advent IV.,1700.0,"Solbjerg Kirke, Howitzvej 30A, Frederiksberg","[55.6799666, 12.5289164]"
1368,11.0,,Â½ times julemusik.,1700.0,"BrÃ¸nshÃ¸j Kirke, BrÃ¸nshÃ¸j Kirkevej 8, BrÃ¸nshÃ¸j",
1369,12.0,,Adventskoncert med Solbjerg Kirkes Kammerorkester.,1700.0,"Solbjerg Kirke, Howitzvej 30A, Frederiksberg","[55.6799666, 12.5289164]"
1370,13.0,405.0,CÃ¦cilie Norby's Jazzy Christmas.,2000.0,"Jazzhus Montmartre, Store Regnegade 19A, Copenhagen K","[55.681945, 12.582381]"
1371,14.0,,Jul med Det Danske Kammerkor.,2000.0,"Lindevang Kirke, Hattensens AllÃ© 12, Frederiksberg",
1372,15.0,0.0,Mens vi venter.,2100.0,"Helligaandskirken, Niels Hemmingsens Gade 5, Copenhagen K","[55.679125, 12.577278]"
1373,16.0,200.0,Infernal (dk) - FÃ¥ Billetter.,2130.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1374,17.0,100.0,Dale Smith Blues Band.,2200.0,"Mojo Blues bar, LÃ¸ngangsstrÃ¦de 21 C, Copenhagen K",
1375,18.0,,Mulatov.,2300.0,"Rust, Guldbergsgade 8, Copenhagen N","[55.691235, 12.5592894]"
1376,19.0,,Rust Natklub.,2300.0,"Rust, Guldbergsgade 8, Copenhagen N","[55.691235, 12.5592894]"
1377,0.0,0.0,MatinÃ©.,0.0,"Vor Frue Kirke - KÃ¸benhavns Domkirke, NÃ¸rregade 8, Copenhagen K",
1378,1.0,0.0,Julevesper.,1430.0,"Vor Frue Kirke - KÃ¸benhavns Domkirke, NÃ¸rregade 8, Copenhagen K",
1379,2.0,0.0,Bachkantater i Sankt Petri.,1500.0,"Sankt Petri Kirke, Sankt Peders StrÃ¦de 2, Copenhagen K",
1380,3.0,80.0,Ãsterbro Jazzklub: Norbert Susemihl's Joyful Gumbo.,1530.0,"Kulturhuset KrudttÃ¸nden, Serridslevvej 2, Copenhagen Ã",
1381,4.0,195.0,Frede Fup + Ama?r Kix.,2000.0,"Amager Bio, Ãresundsvej 6, Copenhagen S",
1382,5.0,330.0,Bobo Moreno m.fl.,2000.0,"Jazzhus Montmartre, Store Regnegade 19A, Copenhagen K","[55.681945, 12.582381]"
1383,6.0,220.0,Sankt Hell - Julerock PÃ¥ Loppen!,2030.0,"Loppen, Christiania, BÃ¥dsmandsstrÃ¦de 43, Copenhagen K",
1384,7.0,300.0,Suspekt (dk) - Udsolgt.,2100.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1385,8.0,245.0,Peter Belli & De Rejsende - Venteliste.,2000.0,"Amager Bio, Ãresundsvej 6, Copenhagen S",
1386,9.0,295.0,Zapp Zapp.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1387,10.0,330.0,Bobo Moreno m.fl.,2000.0,"Jazzhus Montmartre, Store Regnegade 19A, Copenhagen K","[55.681945, 12.582381]"
1388,11.0,300.0,Suspekt (dk) - Venteliste.,2100.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1389,12.0,248.0,NytÃ¥rsgalla.,1500.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1390,13.0,0.0,December jazz.,1530.0,"TÃ¥rnby Hovedbibliotek, Kamillevej 10, Kastrup",
1391,14.0,330.0,Bobo Moreno m.fl.,2000.0,"Jazzhus Montmartre, Store Regnegade 19A, Copenhagen K","[55.681945, 12.582381]"
1392,15.0,100.0,Amagerbro Jazz: Wonderbrazz.,2000.0,"Kvarterhuset, Jemtelandsgade 3, Copenhagen S","[55.6652, 12.603869]"
1393,16.0,300.0,Suspekt (DK) Ekstra ekstra koncert.,2100.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1394,17.0,0.0,OrgelmatinÃ©.,0.0,"Vor Frue Kirke - KÃ¸benhavns Domkirke, NÃ¸rregade 8, Copenhagen K",
1395,18.0,330.0,Bobo Moreno m.fl.,2000.0,"Jazzhus Montmartre, Store Regnegade 19A, Copenhagen K","[55.681945, 12.582381]"
